Timestamp,Bar,Open,High,Low,Close,PNL,CandleType
2025-12-08 03:46:00,331,25765.75,25767.75,25765.00,25766.75,1.00,good
2025-12-08 03:46:30,332,25766.75,25767.25,25763.75,25765.00,-1.75,bad
2025-12-08 03:47:00,333,25765.00,25765.75,25764.00,25764.00,-1.00,bad
2025-12-08 03:47:30,334,25764.50,25765.00,25761.75,25762.75,-1.75,bad
2025-12-08 03:48:00,335,25763.25,25766.00,25762.75,25766.00,2.75,good
2025-12-08 03:48:30,336,25765.75,25766.25,25764.00,25765.00,-0.75,bad
2025-12-08 03:49:00,337,25764.75,25765.75,25762.50,25765.50,0.75,good
2025-12-08 03:49:30,338,25765.75,25767.75,25765.50,25767.50,1.75,good
2025-12-08 03:50:00,339,25767.25,25769.75,25767.25,25767.50,0.25,good
2025-12-08 03:50:30,340,25767.25,25768.00,25766.50,25767.75,0.50,good
2025-12-08 03:51:00,341,25767.75,25768.25,25764.75,25765.75,-2.00,bad
2025-12-08 03:51:30,342,25766.00,25768.00,25766.00,25767.25,1.25,good
2025-12-08 03:52:00,343,25767.00,25769.00,25766.50,25769.00,2.00,good
2025-12-08 03:52:30,344,25768.75,25770.00,25767.00,25767.25,-1.50,bad
2025-12-08 03:53:00,345,25767.25,25768.00,25765.75,25765.75,-1.50,bad
2025-12-08 03:53:30,346,25766.00,25767.25,25764.50,25767.25,1.25,good
2025-12-08 03:54:00,347,25767.75,25769.50,25767.25,25768.50,0.75,good
2025-12-08 03:54:30,348,25768.75,25771.75,25768.25,25770.25,1.50,good
2025-12-08 03:55:00,349,25770.50,25770.75,25769.00,25769.25,-1.25,bad
2025-12-08 03:55:30,350,25769.25,25770.00,25767.00,25768.50,-0.75,bad
2025-12-08 03:56:00,351,25768.25,25768.25,25767.25,25767.25,-1.00,bad
2025-12-08 03:56:30,352,25767.25,25768.25,25766.50,25768.25,1.00,good
2025-12-08 03:57:00,353,25768.50,25769.00,25766.25,25767.25,-1.25,bad
2025-12-08 03:57:30,354,25767.25,25767.25,25763.50,25764.50,-2.75,bad
2025-12-08 03:58:00,355,25764.25,25766.75,25764.25,25766.00,1.75,good
2025-12-08 03:58:30,356,25766.00,25767.00,25765.50,25766.25,0.25,good
2025-12-08 03:59:00,357,25766.25,25768.25,25766.00,25766.00,-0.25,bad
2025-12-08 03:59:30,358,25766.75,25767.75,25765.00,25766.25,-0.50,bad
2025-12-08 04:00:00,359,25767.00,25768.50,25766.50,25767.50,0.50,good
2025-12-08 04:00:30,360,25768.00,25770.00,25766.75,25767.00,-1.00,bad
2025-12-08 04:01:00,361,25766.00,25767.25,25764.50,25766.75,0.75,good
2025-12-08 04:01:30,362,25766.25,25767.75,25766.00,25767.50,1.25,good
2025-12-08 04:02:00,363,25767.00,25768.75,25765.25,25765.50,-1.50,bad
2025-12-08 04:02:30,364,25765.75,25765.75,25764.25,25765.50,-0.25,bad
2025-12-08 04:03:00,365,25765.50,25766.50,25762.50,25763.00,-2.50,bad
2025-12-08 04:03:30,366,25763.50,25766.50,25761.75,25765.75,2.25,good
2025-12-08 04:04:00,367,25765.75,25767.75,25765.00,25767.75,2.00,good
2025-12-08 04:04:30,368,25767.75,25772.75,25767.25,25770.25,2.50,good
2025-12-08 04:05:00,369,25770.25,25770.75,25769.00,25769.50,-0.75,bad
2025-12-08 04:05:30,370,25769.75,25770.00,25767.50,25768.25,-1.50,bad
2025-12-08 04:06:00,371,25768.75,25769.50,25767.50,25767.50,-1.25,bad
2025-12-08 04:06:30,372,25768.00,25770.00,25767.50,25769.50,1.50,good
2025-12-08 04:07:00,373,25769.75,25769.75,25764.75,25765.75,-4.00,bad
2025-12-08 04:07:30,374,25765.75,25767.75,25765.50,25767.50,1.75,good
2025-12-08 04:08:00,375,25767.75,25768.25,25764.75,25764.75,-3.00,bad
2025-12-08 04:08:30,376,25764.50,25766.50,25764.50,25765.00,0.50,good
2025-12-08 04:09:00,377,25765.25,25767.00,25764.50,25766.00,0.75,good
2025-12-08 04:09:30,378,25767.00,25769.50,25767.00,25767.50,0.50,good
2025-12-08 04:10:00,379,25767.75,25768.50,25766.50,25767.50,-0.25,bad
2025-12-08 04:10:30,380,25768.00,25768.25,25766.25,25767.75,-0.25,bad
2025-12-08 04:11:00,381,25767.75,25768.50,25766.50,25768.00,0.25,good
2025-12-08 04:11:30,382,25768.25,25769.25,25767.50,25769.25,1.00,good
2025-12-08 04:12:00,383,25769.00,25769.75,25768.00,25768.75,-0.25,bad
2025-12-08 04:12:30,384,25768.25,25768.25,25767.00,25767.50,-0.75,bad
2025-12-08 04:13:00,385,25768.25,25772.50,25768.25,25770.00,1.75,good
2025-12-08 04:13:30,386,25770.25,25771.00,25769.00,25771.00,0.75,good
2025-12-08 04:14:00,387,25770.50,25770.75,25769.00,25769.75,-0.75,bad
2025-12-08 04:14:30,388,25769.75,25769.75,25767.00,25768.25,-1.50,bad
2025-12-08 04:15:00,389,25768.00,25769.75,25768.00,25768.50,0.50,good
2025-12-08 04:15:30,390,25769.25,25772.25,25769.00,25772.25,3.00,good
2025-12-08 04:16:00,391,25771.75,25772.50,25771.00,25771.25,-0.50,bad
2025-12-08 04:16:30,392,25771.75,25772.25,25770.75,25771.75,0.00,good and bad
2025-12-08 04:17:00,393,25771.75,25773.50,25770.25,25773.25,1.50,good
2025-12-08 04:17:30,394,25772.75,25773.25,25771.00,25772.00,-0.75,bad
2025-12-08 04:18:00,395,25771.50,25773.50,25771.25,25773.50,2.00,good
2025-12-08 04:18:30,396,25773.25,25779.50,25773.00,25779.00,5.75,good
2025-12-08 04:19:00,397,25779.25,25780.75,25778.00,25778.50,-0.75,bad
2025-12-08 04:19:30,398,25778.25,25778.50,25776.00,25776.00,-2.25,bad
2025-12-08 04:20:00,399,25776.00,25776.25,25774.50,25775.00,-1.00,bad
2025-12-08 04:20:30,400,25774.75,25777.00,25773.75,25776.25,1.50,good
2025-12-08 04:21:00,401,25776.25,25776.25,25773.75,25775.25,-1.00,bad
2025-12-08 04:21:30,402,25775.00,25777.50,25775.00,25777.00,2.00,good
2025-12-08 04:22:00,403,25777.00,25778.00,25776.00,25776.00,-1.00,bad
2025-12-08 04:22:30,404,25776.00,25777.25,25775.50,25776.75,0.75,good
2025-12-08 04:23:00,405,25777.25,25778.00,25776.50,25777.00,-0.25,bad
2025-12-08 04:23:30,406,25777.25,25777.50,25775.25,25776.00,-1.25,bad
2025-12-08 04:24:00,407,25776.00,25778.00,25776.00,25777.75,1.75,good
2025-12-08 04:24:30,408,25777.75,25778.00,25776.75,25777.25,-0.50,bad
2025-12-08 04:25:00,409,25776.50,25778.50,25776.50,25777.25,0.75,good
2025-12-08 04:25:30,410,25777.50,25782.25,25776.75,25781.25,3.75,good
2025-12-08 04:26:00,411,25781.50,25782.50,25779.00,25781.00,-0.50,bad
2025-12-08 04:26:30,412,25780.50,25781.50,25780.00,25781.50,1.00,good
2025-12-08 04:27:00,413,25781.50,25781.50,25780.00,25781.25,-0.25,bad
2025-12-08 04:27:30,414,25781.50,25781.50,25779.00,25781.00,-0.50,bad
2025-12-08 04:28:00,415,25781.50,25781.50,25779.00,25779.75,-1.75,bad
2025-12-08 04:28:30,416,25779.50,25779.50,25775.25,25776.75,-2.75,bad
2025-12-08 04:29:00,417,25776.50,25777.00,25773.25,25774.75,-1.75,bad
2025-12-08 04:29:30,418,25774.50,25777.00,25774.00,25776.75,2.25,good
2025-12-08 04:30:00,419,25776.50,25777.00,25776.25,25776.50,0.00,good and bad
2025-12-08 04:30:30,420,25776.50,25777.00,25775.25,25775.50,-1.00,bad
2025-12-08 04:31:00,421,25775.50,25776.25,25775.25,25775.75,0.25,good
2025-12-08 04:31:30,422,25775.50,25777.75,25775.00,25777.50,2.00,good
2025-12-08 04:32:00,423,25777.50,25780.25,25777.50,25779.00,1.50,good
2025-12-08 04:32:30,424,25779.00,25779.75,25778.00,25779.25,0.25,good
2025-12-08 04:33:00,425,25779.00,25781.00,25778.75,25781.00,2.00,good
2025-12-08 04:33:30,426,25781.00,25781.50,25779.50,25780.00,-1.00,bad
2025-12-08 04:34:00,427,25780.25,25780.25,25777.75,25778.00,-2.25,bad
2025-12-08 04:34:30,428,25777.50,25778.50,25777.25,25778.00,0.50,good
2025-12-08 04:35:00,429,25778.00,25780.00,25777.75,25778.00,0.00,good and bad
2025-12-08 04:35:30,430,25777.75,25779.50,25777.25,25779.50,1.75,good
2025-12-08 04:36:00,431,25779.75,25780.00,25778.75,25778.75,-1.00,bad
2025-12-08 04:36:30,432,25779.00,25780.75,25778.75,25780.75,1.75,good
2025-12-08 04:37:00,433,25780.75,25783.75,25779.75,25780.50,-0.25,bad
2025-12-08 04:37:30,434,25780.25,25782.75,25780.25,25782.75,2.50,good
2025-12-08 04:38:00,435,25782.50,25783.00,25781.50,25781.50,-1.00,bad
2025-12-08 04:38:30,436,25782.00,25783.00,25781.25,25781.50,-0.50,bad
2025-12-08 04:39:00,437,25781.50,25782.25,25780.25,25781.00,-0.50,bad
2025-12-08 04:39:30,438,25780.50,25780.50,25776.00,25776.00,-4.50,bad
2025-12-08 04:40:00,439,25776.25,25777.00,25775.50,25776.00,-0.25,bad
2025-12-08 04:40:30,440,25775.50,25777.25,25775.50,25776.00,0.50,good
2025-12-08 04:41:00,441,25775.75,25776.50,25774.25,25775.25,-0.50,bad
2025-12-08 04:41:30,442,25775.25,25775.25,25772.00,25772.50,-2.75,bad
2025-12-08 04:42:00,443,25772.25,25774.50,25771.75,25773.75,1.50,good
2025-12-08 04:42:30,444,25774.00,25775.75,25773.00,25773.75,-0.25,bad
2025-12-08 04:43:00,445,25773.50,25773.75,25772.50,25773.00,-0.50,bad
2025-12-08 04:43:30,446,25772.50,25773.00,25770.25,25770.75,-1.75,bad
2025-12-08 04:44:00,447,25771.25,25771.50,25769.25,25770.25,-1.00,bad
2025-12-08 04:44:30,448,25770.75,25776.00,25770.75,25775.50,4.75,good
2025-12-08 04:45:00,449,25775.75,25776.50,25773.00,25775.25,-0.50,bad
2025-12-08 04:45:30,450,25775.50,25776.25,25773.50,25773.50,-2.00,bad
2025-12-08 04:46:00,451,25774.25,25774.50,25772.50,25772.75,-1.50,bad
2025-12-08 04:46:30,452,25773.50,25776.50,25773.50,25775.00,1.50,good
2025-12-08 04:47:00,453,25775.25,25776.50,25773.25,25773.50,-1.75,bad
2025-12-08 04:47:30,454,25773.25,25774.75,25772.25,25773.25,0.00,good and bad
2025-12-08 04:48:00,455,25773.25,25775.00,25772.50,25773.25,0.00,good and bad
2025-12-08 04:48:30,456,25773.00,25773.50,25772.00,25773.00,0.00,good and bad
2025-12-08 04:49:00,457,25773.25,25774.75,25772.25,25774.75,1.50,good
2025-12-08 04:49:30,458,25774.75,25776.25,25774.50,25775.00,0.25,good
2025-12-08 04:50:00,459,25774.75,25775.50,25774.50,25775.00,0.25,good
2025-12-08 04:50:30,460,25775.00,25775.75,25773.75,25775.50,0.50,good
2025-12-08 04:51:00,461,25775.50,25775.75,25772.00,25772.50,-3.00,bad
2025-12-08 04:51:30,462,25772.50,25773.75,25772.00,25772.00,-0.50,bad
2025-12-08 04:52:00,463,25772.00,25772.50,25770.50,25770.75,-1.25,bad
2025-12-08 04:52:30,464,25771.25,25773.25,25770.75,25773.00,1.75,good
2025-12-08 04:53:00,465,25773.00,25774.25,25771.75,25772.00,-1.00,bad
2025-12-08 04:53:30,466,25772.50,25774.25,25772.50,25772.50,0.00,good and bad
2025-12-08 04:54:00,467,25772.50,25773.00,25771.25,25772.00,-0.50,bad
2025-12-08 04:54:30,468,25771.75,25773.50,25771.75,25773.50,1.75,good
2025-12-08 04:55:00,469,25773.75,25774.50,25772.50,25774.25,0.50,good
2025-12-08 04:55:30,470,25774.25,25775.75,25774.25,25775.00,0.75,good
2025-12-08 04:56:00,471,25775.25,25775.50,25772.50,25773.00,-2.25,bad
2025-12-08 04:56:30,472,25772.75,25774.00,25772.50,25773.25,0.50,good
2025-12-08 04:57:00,473,25773.75,25775.00,25773.00,25775.00,1.25,good
2025-12-08 04:57:30,474,25775.25,25778.25,25775.25,25777.00,1.75,good
2025-12-08 04:58:00,475,25777.00,25779.25,25776.25,25778.25,1.25,good
2025-12-08 04:58:30,476,25777.75,25778.50,25777.50,25778.00,0.25,good
2025-12-08 04:59:00,477,25778.00,25780.75,25778.00,25779.00,1.00,good
2025-12-08 04:59:30,478,25779.50,25780.75,25778.25,25780.75,1.25,good
2025-12-08 05:00:00,479,25780.25,25782.75,25780.25,25782.75,2.50,good
2025-12-08 05:00:30,480,25782.25,25786.00,25782.00,25784.75,2.50,good
2025-12-08 05:01:00,481,25784.75,25786.00,25783.75,25784.25,-0.50,bad
2025-12-08 05:01:30,482,25784.50,25785.00,25781.75,25783.00,-1.50,bad
2025-12-08 05:02:00,483,25782.50,25784.00,25782.25,25783.25,0.75,good
2025-12-08 05:02:30,484,25782.75,25785.00,25782.75,25783.00,0.25,good
2025-12-08 05:03:00,485,25782.75,25783.00,25782.00,25782.75,0.00,good and bad
2025-12-08 05:03:30,486,25782.50,25783.00,25779.50,25781.00,-1.50,bad
2025-12-08 05:04:00,487,25780.75,25781.00,25778.75,25778.75,-2.00,bad
2025-12-08 05:04:30,488,25779.25,25781.00,25777.00,25780.25,1.00,good
2025-12-08 05:05:00,489,25779.75,25781.25,25779.50,25780.75,1.00,good
2025-12-08 05:05:30,490,25780.50,25783.00,25780.25,25782.50,2.00,good
2025-12-08 05:06:00,491,25781.75,25783.00,25781.75,25782.25,0.50,good
2025-12-08 05:06:30,492,25782.50,25783.50,25781.00,25783.50,1.00,good
2025-12-08 05:07:00,493,25783.00,25783.75,25781.50,25782.25,-0.75,bad
2025-12-08 05:07:30,494,25782.00,25783.75,25781.00,25783.50,1.50,good
2025-12-08 05:08:00,495,25784.00,25785.75,25783.75,25784.50,0.50,good
2025-12-08 05:08:30,496,25784.50,25784.75,25782.50,25783.00,-1.50,bad
2025-12-08 05:09:00,497,25783.00,25784.00,25782.50,25783.25,0.25,good
2025-12-08 05:09:30,498,25782.50,25783.25,25781.00,25783.00,0.50,good
2025-12-08 05:10:00,499,25783.25,25785.00,25783.00,25784.75,1.50,good
2025-12-08 05:10:30,500,25784.75,25785.75,25784.00,25785.50,0.75,good
2025-12-08 05:11:00,501,25785.75,25786.75,25785.00,25785.50,-0.25,bad
2025-12-08 05:11:30,502,25786.00,25786.25,25784.00,25785.25,-0.75,bad
2025-12-08 05:12:00,503,25785.00,25785.75,25783.75,25784.75,-0.25,bad
2025-12-08 05:12:30,504,25783.50,25784.00,25782.75,25784.00,0.50,good
2025-12-08 05:13:00,505,25783.75,25785.50,25782.75,25784.75,1.00,good
2025-12-08 05:13:30,506,25784.50,25785.00,25783.00,25785.00,0.50,good
2025-12-08 05:14:00,507,25785.00,25785.75,25785.00,25785.25,0.25,good
2025-12-08 05:14:30,508,25784.75,25785.25,25784.75,25784.75,0.00,good and bad
2025-12-08 05:15:00,509,25784.75,25786.50,25784.75,25785.75,1.00,good
2025-12-08 05:15:30,510,25786.00,25786.25,25784.50,25784.50,-1.50,bad
2025-12-08 05:16:00,511,25785.00,25785.75,25784.50,25785.00,0.00,good and bad
2025-12-08 05:16:30,512,25785.00,25786.25,25784.25,25786.25,1.25,good
2025-12-08 05:17:00,513,25785.75,25787.25,25785.75,25785.75,0.00,good and bad
2025-12-08 05:17:30,514,25785.75,25786.00,25783.75,25784.25,-1.50,bad
2025-12-08 05:18:00,515,25784.00,25785.00,25782.75,25783.50,-0.50,bad
2025-12-08 05:18:30,516,25783.75,25784.00,25782.25,25782.75,-1.00,bad
2025-12-08 05:19:00,517,25782.75,25783.25,25782.25,25782.75,0.00,good and bad
2025-12-08 05:19:30,518,25782.50,25785.25,25782.50,25784.25,1.75,good
2025-12-08 05:20:00,519,25784.25,25784.50,25782.25,25784.50,0.25,good
2025-12-08 05:20:30,520,25784.50,25784.50,25783.50,25784.50,0.00,good and bad
2025-12-08 05:21:00,521,25784.25,25784.75,25784.00,25784.50,0.25,good
2025-12-08 05:21:30,522,25784.00,25786.00,25784.00,25786.00,2.00,good
2025-12-08 05:22:00,523,25786.25,25788.75,25786.25,25787.50,1.25,good
2025-12-08 05:22:30,524,25787.25,25788.75,25787.00,25788.75,1.50,good
2025-12-08 05:23:00,525,25788.00,25788.75,25787.00,25787.25,-0.75,bad
2025-12-08 05:23:30,526,25787.25,25787.75,25785.50,25785.50,-1.75,bad
2025-12-08 05:24:00,527,25786.00,25786.50,25785.00,25785.50,-0.50,bad
2025-12-08 05:24:30,528,25785.75,25789.50,25785.75,25789.25,3.50,good
2025-12-08 05:25:00,529,25789.00,25789.25,25788.00,25788.25,-0.75,bad
2025-12-08 05:25:30,530,25788.25,25789.25,25787.50,25788.50,0.25,good
2025-12-08 05:26:00,531,25788.00,25789.75,25788.00,25789.50,1.50,good
2025-12-08 05:26:30,532,25789.25,25791.50,25789.00,25789.75,0.50,good
2025-12-08 05:27:00,533,25789.25,25789.25,25787.50,25788.00,-1.25,bad
2025-12-08 05:27:30,534,25788.50,25788.50,25787.50,25787.50,-1.00,bad
2025-12-08 05:28:00,535,25787.50,25788.00,25786.75,25788.00,0.50,good
2025-12-08 05:28:30,536,25787.75,25788.25,25787.00,25787.00,-0.75,bad
2025-12-08 05:29:00,537,25787.00,25790.00,25787.00,25788.75,1.75,good
2025-12-08 05:29:30,538,25788.50,25788.50,25786.50,25786.75,-1.75,bad
2025-12-08 05:30:00,539,25786.50,25786.75,25783.25,25784.00,-2.50,bad
2025-12-08 05:30:30,540,25784.00,25786.00,25783.50,25785.50,1.50,good
2025-12-08 05:31:00,541,25785.00,25786.00,25784.25,25785.00,0.00,good and bad
2025-12-08 05:31:30,542,25785.25,25787.25,25785.00,25786.25,1.00,good
2025-12-08 05:32:00,543,25786.25,25786.50,25785.50,25786.25,0.00,good and bad
2025-12-08 05:32:30,544,25786.00,25788.00,25785.50,25787.25,1.25,good
2025-12-08 05:33:00,545,25787.50,25789.75,25786.75,25789.50,2.00,good
2025-12-08 05:33:30,546,25789.25,25789.25,25787.50,25788.00,-1.25,bad
2025-12-08 05:34:00,547,25788.25,25790.00,25788.25,25789.25,1.00,good
2025-12-08 05:34:30,548,25789.50,25789.75,25788.00,25789.50,0.00,good and bad
2025-12-08 05:35:00,549,25789.00,25789.25,25787.50,25789.25,0.25,good
2025-12-08 05:35:30,550,25789.50,25791.75,25789.50,25791.25,1.75,good
2025-12-08 05:36:00,551,25791.50,25793.25,25791.25,25791.75,0.25,good
2025-12-08 05:36:30,552,25792.25,25794.50,25791.75,25794.00,1.75,good
2025-12-08 05:37:00,553,25793.75,25794.00,25791.75,25792.50,-1.25,bad
2025-12-08 05:37:30,554,25793.00,25793.50,25791.50,25791.50,-1.50,bad
2025-12-08 05:38:00,555,25791.75,25792.25,25790.50,25791.00,-0.75,bad
2025-12-08 05:38:30,556,25790.50,25790.75,25786.75,25789.00,-1.50,bad
2025-12-08 05:39:00,557,25789.00,25790.50,25788.25,25790.50,1.50,good
2025-12-08 05:39:30,558,25790.00,25791.25,25789.25,25790.00,0.00,good and bad
2025-12-08 05:40:00,559,25790.00,25790.75,25789.50,25789.50,-0.50,bad
2025-12-08 05:40:30,560,25789.75,25790.50,25788.00,25788.25,-1.50,bad
2025-12-08 05:41:00,561,25788.50,25791.50,25787.00,25790.75,2.25,good
2025-12-08 05:41:30,562,25791.00,25792.00,25789.00,25790.75,-0.25,bad
2025-12-08 05:42:00,563,25790.75,25791.00,25789.00,25790.00,-0.75,bad
2025-12-08 05:42:30,564,25789.00,25789.25,25786.00,25787.00,-2.00,bad
2025-12-08 05:43:00,565,25787.00,25788.00,25786.50,25787.00,0.00,good and bad
2025-12-08 05:43:30,566,25786.50,25786.75,25784.50,25785.50,-1.00,bad
2025-12-08 05:44:00,567,25785.50,25785.75,25784.25,25785.75,0.25,good
2025-12-08 05:44:30,568,25785.75,25786.00,25784.00,25785.00,-0.75,bad
2025-12-08 05:45:00,569,25785.50,25785.75,25783.75,25784.50,-1.00,bad
2025-12-08 05:45:30,570,25785.00,25786.25,25784.25,25786.25,1.25,good
2025-12-08 05:46:00,571,25786.25,25786.75,25783.50,25784.75,-1.50,bad
2025-12-08 05:46:30,572,25784.50,25787.00,25784.25,25786.75,2.25,good
2025-12-08 05:47:00,573,25787.00,25788.75,25786.00,25786.25,-0.75,bad
2025-12-08 05:47:30,574,25786.00,25786.25,25785.00,25785.00,-1.00,bad
2025-12-08 05:48:00,575,25785.00,25786.50,25783.50,25783.75,-1.25,bad
2025-12-08 05:48:30,576,25783.75,25784.25,25780.75,25782.00,-1.75,bad
2025-12-08 05:49:00,577,25781.75,25784.00,25781.00,25784.00,2.25,good
2025-12-08 05:49:30,578,25784.25,25785.75,25783.75,25785.50,1.25,good
2025-12-08 05:50:00,579,25785.75,25786.00,25785.00,25785.75,0.00,good and bad
2025-12-08 05:50:30,580,25786.00,25787.50,25785.00,25786.25,0.25,good
2025-12-08 05:51:00,581,25786.25,25786.75,25785.75,25785.75,-0.50,bad
2025-12-08 05:51:30,582,25785.50,25786.00,25784.00,25785.00,-0.50,bad
2025-12-08 05:52:00,583,25785.25,25785.50,25782.50,25784.25,-1.00,bad
2025-12-08 05:52:30,584,25783.00,25785.00,25782.50,25785.00,2.00,good
2025-12-08 05:53:00,585,25785.00,25785.50,25784.25,25784.75,-0.25,bad
2025-12-08 05:53:30,586,25784.50,25785.75,25784.00,25784.00,-0.50,bad
2025-12-08 05:54:00,587,25784.25,25785.00,25783.50,25785.00,0.75,good
2025-12-08 05:54:30,588,25785.25,25787.25,25784.25,25787.00,1.75,good
2025-12-08 05:55:00,589,25787.25,25789.25,25786.00,25787.50,0.25,good
2025-12-08 05:55:30,590,25787.00,25788.00,25786.25,25788.00,1.00,good
2025-12-08 05:56:00,591,25788.00,25789.25,25787.50,25788.75,0.75,good
2025-12-08 05:56:30,592,25788.25,25789.75,25787.50,25789.75,1.50,good
2025-12-08 05:57:00,593,25789.75,25791.00,25789.00,25789.50,-0.25,bad
2025-12-08 05:57:30,594,25789.00,25789.00,25786.00,25788.00,-1.00,bad
2025-12-08 05:58:00,595,25788.75,25791.00,25788.75,25790.00,1.25,good
2025-12-08 05:58:30,596,25789.75,25790.50,25789.25,25789.50,-0.25,bad
2025-12-08 05:59:00,597,25789.25,25791.00,25789.25,25790.75,1.50,good
2025-12-08 05:59:30,598,25790.75,25792.50,25788.25,25789.25,-1.50,bad
2025-12-08 06:00:00,599,25788.75,25790.25,25788.75,25789.00,0.25,good
2025-12-08 06:00:30,600,25789.50,25790.75,25789.25,25789.75,0.25,good
2025-12-08 06:01:00,601,25789.00,25790.50,25789.00,25789.25,0.25,good
2025-12-08 06:01:30,602,25789.50,25792.00,25789.25,25791.25,1.75,good
2025-12-08 06:02:00,603,25791.25,25791.75,25789.25,25789.50,-1.75,bad
2025-12-08 06:02:30,604,25789.75,25790.00,25788.50,25789.50,-0.25,bad
2025-12-08 06:03:00,605,25790.00,25791.50,25790.00,25791.00,1.00,good
2025-12-08 06:03:30,606,25791.00,25791.50,25790.50,25790.75,-0.25,bad
2025-12-08 06:04:00,607,25790.75,25793.75,25790.75,25791.75,1.00,good
2025-12-08 06:04:30,608,25791.75,25792.50,25790.50,25791.00,-0.75,bad
2025-12-08 06:05:00,609,25791.00,25791.50,25790.00,25791.00,0.00,good and bad
2025-12-08 06:05:30,610,25790.75,25791.00,25790.25,25790.50,-0.25,bad
2025-12-08 06:06:00,611,25790.25,25791.00,25789.75,25791.00,0.75,good
2025-12-08 06:06:30,612,25790.25,25790.75,25789.25,25790.50,0.25,good
2025-12-08 06:07:00,613,25790.00,25790.25,25788.75,25788.75,-1.25,bad
2025-12-08 06:07:30,614,25789.00,25790.50,25789.00,25789.75,0.75,good
2025-12-08 06:08:00,615,25789.50,25789.75,25787.25,25788.50,-1.00,bad
2025-12-08 06:08:30,616,25788.50,25791.25,25788.25,25790.50,2.00,good
2025-12-08 06:09:00,617,25790.25,25791.25,25790.00,25790.50,0.25,good
2025-12-08 06:09:30,618,25789.50,25790.25,25789.25,25790.25,0.75,good
2025-12-08 06:10:00,619,25790.50,25792.50,25790.50,25792.50,2.00,good
2025-12-08 06:10:30,620,25792.25,25793.00,25791.50,25791.75,-0.50,bad
2025-12-08 06:11:00,621,25792.00,25792.50,25791.50,25792.25,0.25,good
2025-12-08 06:11:30,622,25792.25,25792.25,25790.50,25791.25,-1.00,bad
2025-12-08 06:12:00,623,25791.50,25792.50,25791.25,25792.50,1.00,good
2025-12-08 06:12:30,624,25792.50,25796.00,25792.50,25793.50,1.00,good
2025-12-08 06:13:00,625,25793.75,25794.75,25792.75,25793.50,-0.25,bad
2025-12-08 06:13:30,626,25793.75,25793.75,25793.00,25793.50,-0.25,bad
2025-12-08 06:14:00,627,25793.50,25795.25,25793.25,25794.75,1.25,good
2025-12-08 06:14:30,628,25794.25,25795.75,25794.00,25795.50,1.25,good
2025-12-08 06:15:00,629,25795.50,25797.75,25795.50,25797.00,1.50,good
2025-12-08 06:15:30,630,25797.00,25797.25,25795.75,25796.25,-0.75,bad
2025-12-08 06:16:00,631,25796.50,25796.75,25793.75,25794.25,-2.25,bad
2025-12-08 06:16:30,632,25794.50,25795.25,25793.75,25794.75,0.25,good
2025-12-08 06:17:00,633,25794.75,25796.00,25794.50,25796.00,1.25,good
2025-12-08 06:17:30,634,25796.25,25798.50,25796.25,25797.00,0.75,good
2025-12-08 06:18:00,635,25797.25,25797.75,25796.00,25796.00,-1.25,bad
2025-12-08 06:18:30,636,25796.50,25797.75,25796.00,25797.75,1.25,good
2025-12-08 06:19:00,637,25797.75,25798.50,25797.00,25797.75,0.00,good and bad
2025-12-08 06:19:30,638,25797.75,25799.25,25796.25,25797.00,-0.75,bad
2025-12-08 06:20:00,639,25797.25,25797.50,25796.50,25796.50,-0.75,bad
2025-12-08 06:20:30,640,25796.25,25796.75,25795.50,25795.50,-0.75,bad
2025-12-08 06:21:00,641,25796.25,25797.50,25796.25,25796.50,0.25,good
2025-12-08 06:21:30,642,25796.25,25797.00,25795.00,25796.50,0.25,good
2025-12-08 06:22:00,643,25796.50,25797.50,25796.00,25796.50,0.00,good and bad
2025-12-08 06:22:30,644,25797.00,25797.50,25796.75,25797.00,0.00,good and bad
2025-12-08 06:23:00,645,25797.25,25797.50,25796.25,25796.25,-1.00,bad
2025-12-08 06:23:30,646,25796.50,25796.50,25795.75,25796.25,-0.25,bad
2025-12-08 06:24:00,647,25796.00,25796.50,25795.50,25796.00,0.00,good and bad
2025-12-08 06:24:30,648,25796.00,25796.75,25795.75,25796.25,0.25,good
2025-12-08 06:25:00,649,25796.50,25796.50,25796.00,25796.50,0.00,good and bad
2025-12-08 06:25:30,650,25796.25,25798.50,25796.25,25798.50,2.25,good
2025-12-08 06:26:00,651,25798.25,25798.50,25797.50,25798.00,-0.25,bad
2025-12-08 06:26:30,652,25798.00,25798.50,25796.00,25797.75,-0.25,bad
2025-12-08 06:27:00,653,25797.50,25797.50,25796.00,25796.75,-0.75,bad
2025-12-08 06:27:30,654,25796.50,25798.00,25795.75,25798.00,1.50,good
2025-12-08 06:28:00,655,25797.50,25797.75,25796.75,25797.25,-0.25,bad
2025-12-08 06:28:30,656,25797.25,25799.00,25797.25,25798.75,1.50,good
2025-12-08 06:29:00,657,25798.75,25799.00,25797.00,25797.00,-1.75,bad
2025-12-08 06:29:30,658,25796.75,25796.75,25795.75,25796.50,-0.25,bad
2025-12-08 06:30:00,659,25796.50,25796.75,25795.75,25796.25,-0.25,bad
2025-12-08 06:30:30,660,25796.50,25798.50,25796.50,25798.00,1.50,good
2025-12-08 06:31:00,661,25798.25,25798.50,25797.75,25798.00,-0.25,bad
